GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
backend,com.mts.domain.enums,AccountStatus,0,21,0,0,0,4,0,1,0,1
backend,com.mts.domain.enums,TransactionStatus,0,21,0,0,0,4,0,1,0,1
backend,com.mts.domain.model,Account,34,213,9,17,2,54,9,23,2,17
backend,com.mts.domain.model,TransactionLog,0,86,0,0,0,36,0,18,0,18
backend,com.mts.domain.util,Money,21,188,6,10,2,32,8,20,2,18
backend,com.mts.domain.service,MoneyTransferDomainService,7,159,5,17,2,43,5,13,0,7
backend,com.mts.application.security,SecurityConfig,179,0,0,0,37,0,13,0,13,0
backend,com.mts.application.security,JwtConfig,57,0,2,0,14,0,5,0,4,0
backend,com.mts.application.security,AuthController,9,83,0,0,0,24,2,2,2,2
backend,com.mts.application.entities,Account,29,55,7,7,6,14,8,4,2,3
backend,com.mts.domain.exceptions,DuplicateTransferException,8,9,0,0,4,4,2,2,2,2
backend,com.mts.domain.exceptions,InsufficientBalanceException,8,9,0,0,4,4,2,2,2,2
backend,com.mts.domain.exceptions,OptimisticLockException,4,5,0,0,2,2,1,1,1,1
backend,com.mts.domain.exceptions,AccountNotActiveException,5,4,0,0,2,2,1,1,1,1
backend,com.mts.domain.exceptions,AccountNotFoundException,3,9,0,0,2,4,1,2,1,2
backend,com.mts.application.config,OpenApiConfig,43,0,0,0,14,0,3,0,3,0
backend,com.mts.application.config,ServiceLoggingAspect,95,0,2,0,16,0,4,0,3,0
backend,com.mts.domain.exceptions.base,DomainException,3,0,0,0,1,0,1,0,1,0
backend,com.mts.application.controller,AccountController,48,0,2,0,11,0,4,0,3,0
backend,com.mts.application.controller,TransferController,27,8,4,0,4,2,3,1,1,1
backend,com.mts.application.repository.spec,TransactionLogSpecs,104,0,12,0,11,0,21,0,15,0
backend,com.mts.application.exceptions,GlobalExceptionHandler.ErrorResponse,0,45,0,0,0,16,0,8,0,8
backend,com.mts.application.exceptions,GlobalExceptionHandler,148,79,9,5,26,17,16,5,10,4
backend,com.mts.application.security.payload,AuthDtos.LoginResponse,0,12,0,0,0,1,0,1,0,1
backend,com.mts.application.security.payload,AuthDtos.LoginRequest,0,9,0,0,0,1,0,1,0,1
backend,com.mts.application.security.payload,AuthDtos,3,0,0,0,1,0,1,0,1,0
backend,com.mts.application.mapper,TransactionMapper,26,0,2,0,11,0,2,0,1,0
backend,com.mts,MoneyTransferApplication,5,3,0,0,2,1,1,1,1,1
backend,com.mts.application.service,TransferServiceImpl,123,258,25,19,30,65,22,8,1,7
backend,com.mts.application.service,AccountServiceImpl,72,0,6,0,18,0,10,0,7,0
backend,com.mts.application.service,TransferService.Direction,21,0,0,0,1,0,1,0,1,0
backend,com.mts.domain.dto,TransferResponse,12,30,0,0,3,1,1,1,1,1
backend,com.mts.domain.dto,ErrorResponse,0,29,0,0,0,11,0,6,0,6
backend,com.mts.domain.dto,TransferRequest,26,84,4,4,5,32,5,16,1,16
backend,com.mts.domain.dto,AccountResponse,0,145,0,12,0,40,0,22,0,16
backend,com.mts.domain.dto,TransactionLogResponse,30,0,0,0,1,0,1,0,1,0
